Sexo;Estado;Cidade;Força;Posto Graduação;Possui Medalha de <br /> Mérito Desportivo Militar;Modalidade;Possui Bolsa Atleta;PAAR
Masculino;AM;Manaus;MB;Terceiro Sargento;Não;Boxe;Não;Sim
Feminino;SP;São José;MB;Terceiro Sargento;Não;Lutas Associadas (Wrestling);Sim;Sim
Masculino;RJ;Niterói;MB;Terceiro Sargento;Não;Lutas Associadas (Wrestling);Não;Sim
Masculino;BA;Camaçari;MB;Terceiro Sargento;Não;Boxe;Não;Sim
Feminino;;;EB;Terceiro Sargento;Não;Judô;Não;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Basquete;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Não;Vôlei;Não;Sim
Masculino;;;EB;Terceiro Sargento;Não;Natação;Sim;Sim
Masculino;PR;Curitiba;FAB;Terceiro Sargento;Não;Triatlo;Sim;Sim
Feminino;SP;São José;MB;Terceiro Sargento;Sim;Lutas Associadas (Wrestling);Sim;Sim
Feminino;SP;Bauru;MB;Terceiro Sargento;Não;Judô;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Não;Vôlei;Sim;Sim
Feminino;SP;São Paulo;MB;Terceiro Sargento;Não;Judô;Sim;Sim
Feminino;SP;São Paulo;MB;Terceiro Sargento;Não;Judô;Sim;Sim
Feminino;;;MB;Terceiro Sargento;Não;Levantamento de Peso;Não;Sim
Masculino;SP;Guarulhos;MB;Terceiro Sargento;Não;Boxe;Não;Sim
Masculino;SP;Cotia;MB;Terceiro Sargento;Não;Taekwondo;Sim;Sim
Masculino;PR;Guarapuava;EB;Terceiro Sargento;Não;Tiro;Sim;Sim
Feminino;SP;Santos;MB;Terceiro Sargento;Sim;Taekwondo;Sim;Sim
Feminino;;;MB;Terceiro Sargento;Não;Levantamento de Peso;Não;Sim
Masculino;SP;São José Campos;MB;Terceiro Sargento;Não;Judô;Não;Sim
Feminino;;;MB;Terceiro Sargento;Não;Futebol;Não;Sim
Masculino;PR;Pato Branco;MB;Terceiro Sargento;Não;Taekwondo;Sim;Sim
Feminino;;;MB;Terceiro Sargento;Não;Nado Sincronizado;Não;Sim
Masculino;RJ;Rio de Janeiro;MB;Terceiro Sargento;Sim;Natação;Sim;Sim
Masculino;RJ;Rio de Janeiro;MB;Terceiro Sargento;Não;Boxe;Não;Sim
Masculino;SP;São Paulo;MB;Terceiro Sargento;Não;Boxe;Sim;Sim
Feminino;RJ;Rio de Janeiro;MB;Terceiro Sargento;Não;Judô;Não;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Atletismo;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Sim;Natação;Sim;Sim
Feminino;DF;BRASILIA;MB;Terceiro Sargento;Não;Golfe;Não;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Basquete;Sim;Sim
Masculino;;;EB;Terceiro Sargento;Não;Futebol;Não;Sim
Feminino;SP;Americana;FAB;Terceiro Sargento;Não;Basquete;Sim;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Masculino;;;EB;Terceiro Sargento;Não;Natação;Sim;Sim
Masculino;RS;Santo Ângelo;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Masculino;SP;São Paulo ;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Atletismo;Sim;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Masculino;55;Rio de Janeiro;EB;Soldado;Não;Futebol;Não;Sim
Masculino;;;EB;Soldado;Sim;Atletismo;Não;Sim
Masculino;RS;Caxias do Sul;MB;Terceiro Sargento;Não;Paradesporto;Não;Sim
Masculino;;;EB;Soldado;Não;Natação;Sim;Sim
Masculino;ES;João Neiva ;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Masculino;MS;Campo Grande;EB;Capitão;Sim;Judô;Não;Sim
Masculino;MG;Belo Horizonte;FAB;Terceiro Sargento;Não;Ginástica Artística;Não;Sim
Masculino;RS;Porto Alegre;FAB;Terceiro Sargento;Não;Ginástica Artística;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Não;Triatlo;Sim;Sim
Masculino;;;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Masculino;;;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Masculino;SP;São paulo;FAB;Terceiro Sargento;Não;Ciclismo MTB;Sim;Sim
Masculino;;;EB;Terceiro Sargento;Não;Atletismo;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Não;Triatlo;Sim;Sim
Masculino;RS;Porto Alegre;MB;Terceiro Sargento;Não;Judô;Sim;Sim
Masculino;SP;Boituva;MB;Terceiro Sargento;Não;Paraquedismo;Não;Sim
Feminino;;;MB;Terceiro Sargento;Não;Nado Sincronizado;Sim;Sim
Feminino;;;MB;Terceiro Sargento;Não;Nado Sincronizado;Sim;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Vôlei de Praia;Sim;Sim
Feminino;MG;Belo Horizonte;MB;Terceiro Sargento;Não;Judô;Sim;Sim
Feminino;SP;PRESIDENTE PRUD;MB;Terceiro Sargento;Não;Atletismo;Sim;Sim
Feminino;;;MB;Terceiro Sargento;Não;Vela;Não;Sim
Masculino;;;MB;Terceiro Sargento;Não;Vela;Não;Sim
Masculino;RJ;Rio de Janeiro;MB;Terceiro Sargento;Não;Boxe;Sim;Sim
Feminino;SP;Cubatão;MB;Terceiro Sargento;Não;Lutas Associadas (Wrestling);Não;Sim
Masculino;SP;Bauru;MB;Terceiro Sargento;Não;Judô;Sim;Sim
Feminino;RJ;Itaboraí;MB;Terceiro Sargento;Não;Taekwondo;Sim;Sim
Feminino;;;MB;Terceiro Sargento;Não;Maratona;Não;Sim
Feminino;SP;Birigüi;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Feminino;;;MB;Terceiro Sargento;Não;Orientação;Não;Sim
Masculino;;;EB;Terceiro Sargento;Não;Natação;Sim;Sim
Masculino;;;EB;Terceiro Sargento;Não;Futebol;Não;Sim
Masculino;;;FAB;Terceiro Sargento;Sim;Tiro com Arco;Sim;Sim
Feminino;RJ;Rio de Janeiro;MB;Terceiro Sargento;Não;Pentatlo Moderno;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Não;Natação;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Não;Pentatlo Militar;Não;Sim
Feminino;SP;Itu ;FAB;Terceiro Sargento;Não;Basquete;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Não;Esgrima;Sim;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Feminino;;;FAB;Terceiro Sargento;Sim;Tiro com Arco;Sim;Sim
Feminino;;;MB;Terceiro Sargento R/1;Não;Pentatlo Naval;Não;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Masculino;;;FAB;Terceiro Sargento;Não;Basquete;Sim;Sim
Masculino;DF;Brasilia ;EB;Terceiro Sargento;Não;Atletismo;Não;Sim
Masculino;RJ ;Rio de Janeiro ;EB;Soldado;Não;Pentatlo Moderno;Sim;Sim
Masculino;;;EB;Terceiro Sargento;Não;Vôlei;Não;Sim
Masculino;;;EB;Soldado;Sim;Atletismo;Não;Sim
Masculino;;;EB;Soldado;Não;Pentatlo Moderno;Sim;Sim
Masculino;;;EB;Terceiro Sargento;Não;Triatlo;Sim;Sim
Masculino;RJ;Rio de Janeiro;MB;Primeiro Sargento;Sim;Pentatlo Naval;Não;Sim
Feminino;;;EB;Terceiro Sargento;Sim;Vôlei;Não;Sim
Masculino;;;EB;Terceiro Sargento;Não;Natação;Sim;Sim
Feminino;SP;Sorocaba;EB;Terceiro Sargento;Não;Paraquedismo;Não;Sim
Feminino;RS;PORTO ALEGRE;MB;Terceiro Sargento;Sim;Golfe;Não;Sim
Feminino;;;MB;Terceiro Sargento;Não;Levantamento de Peso;Não;Sim
Feminino;RJ;Rio de Janeiro;MB;Terceiro Sargento;Sim;Natação;Sim;Sim
Masculino;;;MB;Terceiro Sargento;Não;Vela;Não;Sim
Masculino;SP;São Caetano;MB;Terceiro Sargento;Não;Taekwondo;Sim;Sim
Feminino;;;MB;Terceiro Sargento;Sim;Atletismo;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Sim;Natação;Sim;Sim
Feminino;;;MB;Terceiro Sargento;Não;Vela;Não;Sim
Masculino;RS;Santa Maria;EB;Soldado;Não;Futebol;Não;Sim
Masculino;RN;AÇU;MB;Terceiro Sargento;Não;Taekwondo;Sim;Sim
Masculino;SP;São Paulo;MB;Terceiro Sargento;Não;Natação;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Sim;Natação;Sim;Sim
Feminino;SP;Caieiras;FAB;Terceiro Sargento;Não;Basquete;Sim;Sim
Masculino;;;EB;Terceiro Sargento;Não;Futebol;Não;Sim
Masculino;;;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Masculino;;;EB;Terceiro Sargento;Não;Natação;Não;Sim
Masculino;;;FAB;Terceiro Sargento;Não;Natação;Sim;Sim
Masculino;;;EB;Terceiro Sargento;Não;Vôlei;Não;Sim
Masculino;SP;São Paulo ;EB;Terceiro Sargento;Não;Judô;Não;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Masculino;SP;ITU;MB;Terceiro Sargento;Sim;Golfe;Não;Sim
Feminino;RJ;Rio de Janeiro;FAB;Terceiro Sargento;Não;Lifesaving;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Sim;Vôlei;Não;Sim
Feminino;;;EB;Terceiro Sargento;Não;Orientação;Não;Sim
Masculino;SP;Piracicaba;MB;Terceiro Sargento;Não;Paraquedismo;Não;Sim
Feminino;PR;Curitiba;MB;Terceiro Sargento;Não;Natação;Sim;Sim
Feminino;SP;São Caetano;MB;Terceiro Sargento;Não;Taekwondo;Não;Sim
Masculino;SP;Bauru;MB;Terceiro Sargento;Não;Judô;Sim;Sim
Masculino;;;MB;Terceiro Sargento;Não;Levantamento de Peso;Não;Sim
Feminino;MG;Belo Horizonte;MB;Terceiro Sargento;Não;Lifesaving;Sim;Sim
Feminino;SP;São Paulo;MB;Terceiro Sargento;Não;Futebol;Não;Sim
Feminino;RJ;Duque de Caxias;MB;Terceiro Sargento;Sim;Futebol;Não;Sim
Masculino;;;MB;Terceiro Sargento;Não;Apneia;Não;Sim
Masculino;RJ;Rio de Janeiro;MB;Suboficial;Não;Paraquedismo;Não;Sim
Masculino;SP;São José;MB;Terceiro Sargento;Não;Lutas Associadas (Wrestling);Sim;Sim
Masculino;;;EB;Soldado;Não;Atletismo;Não;Sim
Masculino;;;EB;Terceiro Sargento;Não;Judô;Sim;Sim
Masculino;;;FAB;Terceiro Sargento R/1;Não;Atletismo;Sim;Sim
Masculino;;;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Masculino;SP;COTIA;MB;Terceiro Sargento;Não;Golfe;Sim;Sim
Masculino;SP;Rio Claro;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Masculino;;;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Orientação;Não;Sim
Feminino;SP;Sorocaba ;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Masculino;SP;São Paulo;MB;Terceiro Sargento;Não;Golfe;Sim;Sim
Masculino;RJ;Niteroi;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Masculino;;;EB;Soldado;Não;Atletismo;Não;Sim
Masculino;;;MB;Terceiro Sargento;Não;Vela;Não;Sim
Masculino;;;MB;Terceiro Sargento;Não;Vela;Não;Sim
Feminino;SP;São José;MB;Terceiro Sargento;Não;Taekwondo;Sim;Sim
Masculino;;;FAB;Terceiro Sargento;Sim;Vôlei de Praia;Sim;Sim
Feminino;;;MB;Terceiro Sargento;Não;Futebol;Não;Sim
Feminino;;;EB;Segundo Sargento;Sim;Vôlei;Não;Sim
Feminino;;;MB;Terceiro Sargento;Não;Futebol;Não;Sim
Feminino;GO;GOIANIA;EB;Terceiro Sargento;Não;Pentatlo Militar;Não;Sim
Feminino;;;EB;Soldado;Não;Futebol;Não;Sim
Feminino;SP;Osasco;EB;Terceiro Sargento;Sim;Vôlei;Não;Sim
Feminino;;;FAB;Terceiro Sargento;Sim;Tiro com Arco;Sim;Sim
Feminino;;;MB;Terceiro Sargento R/1;Não;Atletismo;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Não;Tiro;Sim;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Paraquedismo;Não;Sim
Feminino;RJ;Rio de Janeiro;MB;Terceiro Sargento;Não;Pentatlo Moderno;Sim;Sim
Feminino;;;MB;Terceiro Sargento;Sim;Atletismo;Sim;Sim
Feminino;;;EB;Cabo;Não;Vôlei de Praia;Sim;Sim
Feminino;RJ;Rio de Janeiro;MB;Terceiro Sargento;Não;Judô;Não;Sim
Feminino;PR;Guarapuava;FAB;Terceiro Sargento;Sim;Atletismo;Sim;Sim
Feminino;RJ;maricá;MB;Terceiro Sargento;Não;Lifesaving;Não;Sim
Masculino;RJ;Rio de Janeiro;MB;Segundo Sargento;Não;Futebol;Não;Sim
Masculino;RS;Porto Alegre;MB;Terceiro Sargento;Não;Judô;Sim;Sim
Feminino;SP;Campins;MB;Terceiro Sargento;Não;Atletismo;Sim;Sim
Masculino;SP;São Paulo;FAB;Terceiro Sargento;Não;Atletismo;Sim;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Atletismo;Não;Sim
Feminino;SP;São Paulo ;FAB;Terceiro Sargento;Não;Basquete;Sim;Sim
Feminino;SP;São Paulo;FAB;Terceiro Sargento;Não;Basquete;Sim;Sim
Feminino;RJ;RIO DE JANEIRO;MB;Terceiro Sargento;Não;Pentatlo Naval;Não;Sim
Feminino;;;EB;Terceiro Sargento;Sim;Atletismo;Sim;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Lifesaving;Não;Sim
Masculino;;;MB;Terceiro Sargento;Não;Levantamento de Peso;Sim;Sim
Masculino;;;FAB;Terceiro Sargento;Não;Atletismo;Sim;Sim
Masculino;;;EB;Terceiro Sargento;Não;Futebol;Não;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Feminino;SP;Rio Claro;MB;Terceiro Sargento;Não;Taekwondo;Sim;Sim
Masculino;;;FAB;Terceiro Sargento;Não;Tiro;Sim;Sim
Masculino;RJ;Nilópolis;MB;Terceiro Sargento;Não;Pentatlo Moderno;Sim;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Masculino;RJ;Rio de Janeiro;MB;Terceiro Sargento;Não;Boxe;Não;Sim
Masculino;;;EB;Terceiro Sargento;Sim;Atletismo;Sim;Sim
Feminino;;;MB;Terceiro Sargento;Sim;Atletismo;Sim;Sim
Feminino;;;MB;Terceiro Sargento;Não;Levantamento de Peso;Não;Sim
Feminino;SP;São paulo;MB;Terceiro Sargento;Não;Boxe;Sim;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Atletismo;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Não;Vôlei;Não;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Basquete;Sim;Sim
Masculino;SP;São Paulo;EB;Terceiro Sargento;Não;Lifesaving;Não;Sim
Masculino;SP;santos;EB;Terceiro Sargento;Não;Maratonas Aquáticas;Sim;Sim
Feminino;;;EB;Cabo;Não;Vôlei de Praia;Sim;Sim
Masculino;;;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Masculino;;;EB;Soldado;Sim;Futebol;Não;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Triatlo;Sim;Sim
Feminino;SP;Jacarei ;FAB;Terceiro Sargento;Não;Basquete;Sim;Sim
Feminino;;;EB;Terceiro Sargento;Não;Vôlei;Não;Sim
Feminino;;;FAB;Terceiro Sargento;Sim;Natação;Sim;Sim
Feminino;RJ;Rio de Janeiro ;FAB;Terceiro Sargento;Não;Atletismo;Sim;Sim
Masculino;SP;Boituva;MB;Terceiro Sargento;Não;Paraquedismo;Não;Sim
Masculino;SP;S. de Parnaíba;FAB;Terceiro Sargento;Não;Atletismo;Não;Sim
Masculino;RJ;Rio de Janeiro;MB;Terceiro Sargento;Não;Lutas Associadas (Wrestling);Sim;Sim
Masculino;SP;São Paulo;MB;Terceiro Sargento;Não;Judô;Sim;Sim
Masculino;BA;Conceição;MB;Terceiro Sargento;Não;Boxe;Sim;Sim
Feminino;RJ;Rio de Janeiro;EB;Terceiro Sargento;Sim;Vôlei;Não;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Masculino;SC;Joinville;FAB;Terceiro Sargento;Não;Basquete;Sim;Sim
Masculino;;;EB;Soldado;Não;Atletismo;Sim;Sim
Masculino;RJ;Rio de Janeiro;FAB;Terceiro Sargento;Não;Pentatlo Moderno;Sim;Sim
Masculino;;;MB;Terceiro Sargento;Sim;Canoagem Velocidade;Sim;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Feminino;SP;São Bernardo;MB;Terceiro Sargento;Não;Judô;Não;Sim
Masculino;SP;Guarulhos;MB;Terceiro Sargento;Não;Boxe;Não;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Feminino;;;EB;Terceiro Sargento R/1;Sim;Triatlo;Sim;Sim
Masculino;;;EB;Soldado;Não;Futebol;Não;Sim
Masculino;;;EB;Terceiro Sargento;Não;Atletismo;Sim;Sim
Feminino;MG;SETE LAGOAS;EB;Terceiro Sargento;Não;Vôlei;Não;Sim
Masculino;;;FAB;Terceiro Sargento;Não;Basquete;Não;Sim
Feminino;;;FAB;Terceiro Sargento;Não;Atletismo;Sim;Sim
Feminino;RJ;Rio de Janeiro;MB;Terceiro Sargento R/1;Não;Pentatlo Naval;Não;Sim
Masculino;RJ;Rio de Janeiro;MB;Terceiro Sargento;Não;Pentatlo Naval;Não;Sim
